graph_path,type,order,density,id,runtime_ours,is_perfect_ours
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00001.txt,perfectOperations,00600,25000,00001,4134,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00002.txt,perfectOperations,00600,25000,00002,3875,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00003.txt,perfectOperations,00600,25000,00003,5740,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00004.txt,perfectOperations,00600,25000,00004,4522,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00005.txt,perfectOperations,00600,25000,00005,5580,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00006.txt,perfectOperations,00600,25000,00006,4573,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00007.txt,perfectOperations,00600,25000,00007,5058,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00008.txt,perfectOperations,00600,25000,00008,3994,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00009.txt,perfectOperations,00600,25000,00009,3731,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_25000_00010.txt,perfectOperations,00600,25000,00010,3419,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00001.txt,perfectOperations,00600,50000,00001,4903,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00002.txt,perfectOperations,00600,50000,00002,4823,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00003.txt,perfectOperations,00600,50000,00003,4799,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00004.txt,perfectOperations,00600,50000,00004,4980,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00005.txt,perfectOperations,00600,50000,00005,5271,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00006.txt,perfectOperations,00600,50000,00006,5152,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00007.txt,perfectOperations,00600,50000,00007,5109,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00008.txt,perfectOperations,00600,50000,00008,5221,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00009.txt,perfectOperations,00600,50000,00009,5166,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_50000_00010.txt,perfectOperations,00600,50000,00010,5177,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00001.txt,perfectOperations,00600,75000,00001,4434,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00002.txt,perfectOperations,00600,75000,00002,4243,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00003.txt,perfectOperations,00600,75000,00003,5429,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00004.txt,perfectOperations,00600,75000,00004,4988,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00005.txt,perfectOperations,00600,75000,00005,5020,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00006.txt,perfectOperations,00600,75000,00006,3921,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00007.txt,perfectOperations,00600,75000,00007,4634,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00008.txt,perfectOperations,00600,75000,00008,9700,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00009.txt,perfectOperations,00600,75000,00009,4035,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00600_75000_00010.txt,perfectOperations,00600,75000,00010,4797,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00001.txt,perfectOperations,00800,25000,00001,15795,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00002.txt,perfectOperations,00800,25000,00002,13108,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00003.txt,perfectOperations,00800,25000,00003,14309,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00004.txt,perfectOperations,00800,25000,00004,14134,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00005.txt,perfectOperations,00800,25000,00005,14505,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00006.txt,perfectOperations,00800,25000,00006,12410,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00007.txt,perfectOperations,00800,25000,00007,12900,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00008.txt,perfectOperations,00800,25000,00008,11048,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00009.txt,perfectOperations,00800,25000,00009,12375,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_25000_00010.txt,perfectOperations,00800,25000,00010,14968,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00001.txt,perfectOperations,00800,50000,00001,14790,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00002.txt,perfectOperations,00800,50000,00002,15379,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00003.txt,perfectOperations,00800,50000,00003,14575,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00004.txt,perfectOperations,00800,50000,00004,16171,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00005.txt,perfectOperations,00800,50000,00005,28363,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00006.txt,perfectOperations,00800,50000,00006,15692,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00007.txt,perfectOperations,00800,50000,00007,14578,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00008.txt,perfectOperations,00800,50000,00008,15620,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00009.txt,perfectOperations,00800,50000,00009,16338,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_50000_00010.txt,perfectOperations,00800,50000,00010,16318,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00001.txt,perfectOperations,00800,75000,00001,13799,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00002.txt,perfectOperations,00800,75000,00002,13815,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00003.txt,perfectOperations,00800,75000,00003,10852,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00004.txt,perfectOperations,00800,75000,00004,13404,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00005.txt,perfectOperations,00800,75000,00005,14897,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00006.txt,perfectOperations,00800,75000,00006,14675,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00007.txt,perfectOperations,00800,75000,00007,13761,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00008.txt,perfectOperations,00800,75000,00008,15561,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00009.txt,perfectOperations,00800,75000,00009,15899,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_00800_75000_00010.txt,perfectOperations,00800,75000,00010,13472,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00001.txt,perfectOperations,01000,25000,00001,30185,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00002.txt,perfectOperations,01000,25000,00002,31901,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00003.txt,perfectOperations,01000,25000,00003,40366,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00004.txt,perfectOperations,01000,25000,00004,35119,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00005.txt,perfectOperations,01000,25000,00005,29255,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00006.txt,perfectOperations,01000,25000,00006,33500,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00007.txt,perfectOperations,01000,25000,00007,41182,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00008.txt,perfectOperations,01000,25000,00008,35585,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00009.txt,perfectOperations,01000,25000,00009,35971,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_25000_00010.txt,perfectOperations,01000,25000,00010,33203,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00001.txt,perfectOperations,01000,50000,00001,37684,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00002.txt,perfectOperations,01000,50000,00002,36132,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00003.txt,perfectOperations,01000,50000,00003,39560,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00004.txt,perfectOperations,01000,50000,00004,33671,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00005.txt,perfectOperations,01000,50000,00005,35125,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00006.txt,perfectOperations,01000,50000,00006,42514,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00007.txt,perfectOperations,01000,50000,00007,37382,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00008.txt,perfectOperations,01000,50000,00008,39190,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00009.txt,perfectOperations,01000,50000,00009,47817,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_50000_00010.txt,perfectOperations,01000,50000,00010,40794,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00001.txt,perfectOperations,01000,75000,00001,35703,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00002.txt,perfectOperations,01000,75000,00002,39420,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00003.txt,perfectOperations,01000,75000,00003,33436,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00004.txt,perfectOperations,01000,75000,00004,34693,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00005.txt,perfectOperations,01000,75000,00005,39042,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00006.txt,perfectOperations,01000,75000,00006,37647,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00007.txt,perfectOperations,01000,75000,00007,34491,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00008.txt,perfectOperations,01000,75000,00008,34317,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00009.txt,perfectOperations,01000,75000,00009,26770,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_01000_75000_00010.txt,perfectOperations,01000,75000,00010,31605,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00001.txt,perfectOperations,02000,25000,00001,715067,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00002.txt,perfectOperations,02000,25000,00002,721764,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00003.txt,perfectOperations,02000,25000,00003,666168,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00004.txt,perfectOperations,02000,25000,00004,579393,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00005.txt,perfectOperations,02000,25000,00005,763240,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00006.txt,perfectOperations,02000,25000,00006,693465,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00007.txt,perfectOperations,02000,25000,00007,640811,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00008.txt,perfectOperations,02000,25000,00008,701985,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00009.txt,perfectOperations,02000,25000,00009,647216,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_25000_00010.txt,perfectOperations,02000,25000,00010,613137,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00001.txt,perfectOperations,02000,50000,00001,670093,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00002.txt,perfectOperations,02000,50000,00002,702905,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00003.txt,perfectOperations,02000,50000,00003,5703166,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00004.txt,perfectOperations,02000,50000,00004,759173,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00005.txt,perfectOperations,02000,50000,00005,690284,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00006.txt,perfectOperations,02000,50000,00006,804188,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00007.txt,perfectOperations,02000,50000,00007,719404,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00008.txt,perfectOperations,02000,50000,00008,890350,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00009.txt,perfectOperations,02000,50000,00009,721011,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_50000_00010.txt,perfectOperations,02000,50000,00010,816330,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00001.txt,perfectOperations,02000,75000,00001,706543,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00002.txt,perfectOperations,02000,75000,00002,736125,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00003.txt,perfectOperations,02000,75000,00003,665182,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00004.txt,perfectOperations,02000,75000,00004,831300,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00005.txt,perfectOperations,02000,75000,00005,685155,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00006.txt,perfectOperations,02000,75000,00006,684819,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00007.txt,perfectOperations,02000,75000,00007,675993,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00008.txt,perfectOperations,02000,75000,00008,622909,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00009.txt,perfectOperations,02000,75000,00009,701256,1
/Users/burakerdem/graphs/is_perfect_test2/graph_perfectOperations_02000_75000_00010.txt,perfectOperations,02000,75000,00010,646133,1
